ID ,Latitude,Longitude,Cidade,Estado,Sexo,Custo da compra,Date,Time
291,-22.967.688,-43.177.814,Rio de Janeiro,RJ,Male,40.3,17/1/2020,17:37
292,-22.967.688,-43.177.814,Rio de Janeiro,RJ,Male,27.85,10/1/2020,17:20
293,-22.964.951,-43.172.462,Rio de Janeiro,RJ,Female,62.48,10/1/2020,20:29
294,-22.964.951,-43.172.462,Rio de Janeiro,RJ,Female,36.36,10/1/2020,10:00
295,-22.964.951,-43.172.462,Rio de Janeiro,RJ,Male,18.11,10/1/2020,11:46
296,-22.963.785,-43.168.503,Rio de Janeiro,RJ,Female,51.92,10/1/2020,13:42
297,-22.963.785,-43.168.503,Rio de Janeiro,RJ,Male,28.84,10/1/2020,14:44
298,-22.963.785,-43.168.503,Rio de Janeiro,RJ,Male,78.38,10/1/2020,14:16
299,-22.963.785,-43.168.503,Rio de Janeiro,RJ,Male,60.01,10/1/2020,15:54
300,-22.962.995,-43.167.623,Rio de Janeiro,RJ,Female,88.61,10/1/2020,10:21
301,-22.962.995,-43.167.623,Rio de Janeiro,RJ,Male,99.82,10/1/2020,18:09
302,-22.962.995,-43.167.623,Rio de Janeiro,RJ,Male,39.01,10/1/2020,16:46
303,-22.962.797,-43.165.976,Rio de Janeiro,RJ,Male,48.61,10/1/2020,15:31
304,-22.962.797,-43.165.976,Rio de Janeiro,RJ,Female,51.19,10/1/2020,17:15
305,-22.962.797,-43.165.976,Rio de Janeiro,RJ,Female,14.96,10/1/2020,12:29
306,-22.962.797,-43.165.976,Rio de Janeiro,RJ,Male,72.2,10/1/2020,20:14
307,-22.962.933,-43.164.615,Rio de Janeiro,RJ,Female,40.23,10/1/2020,13:22
308,-22.962.933,-43.164.615,Rio de Janeiro,RJ,Female,88.79,10/1/2020,17:09
309,-22.962.933,-43.164.615,Rio de Janeiro,RJ,Female,26.48,10/1/2020,10:40
310,-22.962.333,-43.168.426,Rio de Janeiro,RJ,Female,81.91,10/1/2020,17:43
311,-22.962.333,-43.168.426,Rio de Janeiro,RJ,Male,79.93,10/1/2020,14:04
312,-22.962.333,-43.168.426,Rio de Janeiro,RJ,Male,69.33,10/1/2020,19:05
313,-22.962.333,-43.168.426,Rio de Janeiro,RJ,Female,14.23,10/1/2020,10:08
314,-22.962.333,-43.168.426,Rio de Janeiro,RJ,Female,15.55,10/1/2020,13:12
315,-22.962.696,-43.168.702,Rio de Janeiro,RJ,Female,78.13,10/1/2020,20:51
316,-22.962.696,-43.168.702,Rio de Janeiro,RJ,Male,99.37,10/1/2020,17:29
317,-22.962.469,-43.169.367,Rio de Janeiro,RJ,Female,21.08,10/1/2020,10:25
318,-22.962.469,-43.169.367,Rio de Janeiro,RJ,Male,74.79,10/1/2020,11:34
319,-22.962.469,-43.169.367,Rio de Janeiro,RJ,Female,29.67,10/1/2020,18:58
320,-22.962.469,-43.169.367,Rio de Janeiro,RJ,Male,44.07,10/1/2020,16:28
321,-22.962.469,-43.169.367,Rio de Janeiro,RJ,Female,22.93,10/1/2020,20:26
322,-22.962.634,-43.169.724,Rio de Janeiro,RJ,Female,39.42,10/1/2020,15:08
323,-22.962.634,-43.169.724,Rio de Janeiro,RJ,Male,15.26,10/1/2020,18:03
324,-22.962.634,-43.169.724,Rio de Janeiro,RJ,Female,61.77,10/1/2020,13:21
325,-22.962.634,-43.169.724,Rio de Janeiro,RJ,Male,21.52,10/1/2020,12:48
326,-22.963.086,-43.169.719,Rio de Janeiro,RJ,Male,97.74,10/1/2020,19:53
327,-22.963.086,-43.169.719,Rio de Janeiro,RJ,Male,99.78,10/1/2020,19:09
328,-22.963.086,-43.169.719,Rio de Janeiro,RJ,Male,94.26,10/1/2020,16:30
329,-22.962.842,-43.170.261,Rio de Janeiro,RJ,Male,51.13,10/1/2020,10:11
330,-22.962.842,-43.170.261,Rio de Janeiro,RJ,Male,36.36,10/1/2020,13:07
331,-22.962.842,-43.170.261,Rio de Janeiro,RJ,Male,22.02,10/1/2020,18:48
332,-22.963.166,-43.171.143,Rio de Janeiro,RJ,Male,32.9,3/1/2020,17:27
333,-22.963.166,-43.171.143,Rio de Janeiro,RJ,Male,77.02,3/1/2020,15:59
334,-22.963.166,-43.171.143,Rio de Janeiro,RJ,Male,23.48,3/1/2020,11:21
335,-22.963.499,-43.171.870,Rio de Janeiro,RJ,Male,14.7,3/1/2020,13:48
336,-22.963.499,-43.171.870,Rio de Janeiro,RJ,Female,28.45,3/1/2020,10:17
337,-22.963.499,-43.171.870,Rio de Janeiro,RJ,Male,76.4,3/1/2020,15:49
338,-22.963.499,-43.171.870,Rio de Janeiro,RJ,Female,57.95,3/1/2020,13:02
339,-22.963.706,-43.172.353,Rio de Janeiro,RJ,Female,47.65,3/1/2020,12:58
340,-22.963.706,-43.172.353,Rio de Janeiro,RJ,Female,42.82,3/1/2020,15:26
341,-22.963.706,-43.172.353,Rio de Janeiro,RJ,Male,48.09,3/1/2020,18:23
342,-22.963.706,-43.172.353,Rio de Janeiro,RJ,Female,55.97,3/1/2020,19:06
343,-22.963.548,-43.172.602,Rio de Janeiro,RJ,Female,76.9,3/1/2020,20:21
344,-22.963.548,-43.172.602,Rio de Janeiro,RJ,Female,97.03,3/1/2020,16:24
345,-22.964.531,-43.173.209,Rio de Janeiro,RJ,Male,44.65,3/1/2020,15:04
346,-22.963.852,-43.172.750,Rio de Janeiro,RJ,Female,77.93,3/1/2020,16:10
347,-22.964.531,-43.173.209,Rio de Janeiro,RJ,Male,71.95,3/1/2020,12:14
348,-22.963.852,-43.172.750,Rio de Janeiro,RJ,Female,89.25,3/1/2020,10:13
349,-22.964.531,-43.173.209,Rio de Janeiro,RJ,Male,26.02,3/1/2020,17:38
350,-22.963.852,-43.172.750,Rio de Janeiro,RJ,Female,13.5,3/1/2020,11:06
351,-22.963.852,-43.172.750,Rio de Janeiro,RJ,Female,99.3,3/1/2020,14:53
352,-22.964.531,-43.173.209,Rio de Janeiro,RJ,Male,51.69,3/1/2020,18:22
353,-22.964.996,-43.174.276,Rio de Janeiro,RJ,Female,54.73,3/1/2020,19:02
354,-22.964.996,-43.174.276,Rio de Janeiro,RJ,Male,27,3/1/2020,14:16
355,-22.962.535,-43.175.839,Rio de Janeiro,RJ,Female,30.24,3/1/2020,15:44
356,-22.962.535,-43.175.839,Rio de Janeiro,RJ,Female,89.14,3/1/2020,12:20
357,-22.962.535,-43.175.839,Rio de Janeiro,RJ,Female,37.55,3/1/2020,20:01
358,-22.965.559,-43.176.741,Rio de Janeiro,RJ,Female,95.44,3/1/2020,13:45
359,-22.965.559,-43.176.741,Rio de Janeiro,RJ,Male,27.5,3/1/2020,15:40
360,-22.965.559,-43.176.741,Rio de Janeiro,RJ,Male,74.97,3/1/2020,16:58
361,-22.965.559,-43.176.741,Rio de Janeiro,RJ,Male,80.96,3/1/2020,11:12
362,-22.966.640,-43.178.436,Rio de Janeiro,RJ,Female,94.47,3/1/2020,15:12
363,-22.966.640,-43.178.436,Rio de Janeiro,RJ,Male,99.79,3/1/2020,20:37
364,-22.966.640,-43.178.436,Rio de Janeiro,RJ,Male,73.22,3/1/2020,17:44
365,-22.966.374,-43.179.379,Rio de Janeiro,RJ,Female,41.24,3/1/2020,16:23
366,-22.966.374,-43.179.379,Rio de Janeiro,RJ,Female,81.68,3/1/2020,12:12
367,-22.966.374,-43.179.379,Rio de Janeiro,RJ,Female,51.32,3/1/2020,19:33
368,-22.966.374,-43.179.379,Rio de Janeiro,RJ,Male,65.94,3/1/2020,10:29
